-0.854 216.2189
-0.853 216.2142
-0.852 216.2095
-0.851 216.2048
-0.850 216.2002
-0.849 216.1955
-0.848 216.1908
-0.847 216.1861
-0.846 216.1814
-0.845 216.1767
-0.844 216.1721
-0.843 216.1674
-0.842 216.1627
-0.841 216.1580
-0.840 216.1533
-0.839 216.1486
-0.838 216.1439
-0.837 216.1392
-0.836 216.1345
-0.835 216.1298
-0.834 216.1251
-0.833 216.1204
-0.832 216.1157
-0.831 216.1110
-0.830 216.1063
-0.829 216.1016
-0.828 216.0969
-0.827 216.0922
-0.826 216.0875
-0.825 216.0828
-0.824 216.0781
-0.823 216.0734
-0.822 216.0686
-0.821 216.0639
-0.820 216.0592
-0.819 216.0545
-0.818 216.0498
-0.817 216.0451
-0.816 216.0403
-0.815 216.0356
-0.814 216.0309
-0.813 216.0262
-0.812 216.0214
-0.811 216.0167
-0.810 216.0120
-0.809 216.0073
-0.808 216.0025
-0.807 215.9978
-0.806 215.9931
-0.805 215.9883
-0.804 215.9836
-0.803 215.9788
-0.802 215.9741
-0.801 215.9694
-0.800 215.9646
-0.799 215.9599
-0.798 215.9551
-0.797 215.9504
-0.796 215.9456
-0.795 215.9409
-0.794 215.9361
-0.793 215.9314
-0.792 215.9266
-0.791 215.9219
-0.790 215.9171
-0.789 215.9124
-0.788 215.9076
-0.787 215.9029
-0.786 215.8981
-0.785 215.8933
-0.784 215.8886
-0.783 215.8838
-0.782 215.8790
-0.781 215.8743
-0.780 215.8695
-0.779 215.8647
-0.778 215.8600
-0.777 215.8552
-0.776 215.8504
-0.775 215.8457
-0.774 215.8409
-0.773 215.8361
-0.772 215.8313
-0.771 215.8265
-0.770 215.8218
-0.769 215.8170
-0.768 215.8122
-0.767 215.8074
-0.766 215.8026
-0.765 215.7978
-0.764 215.7931
-0.763 215.7883
-0.762 215.7835
-0.761 215.7787
-0.760 215.7739
-0.759 215.7691
-0.758 215.7643
-0.757 215.7595
-0.756 215.7547
-0.755 215.7499
-0.754 215.7451
-0.753 215.7403
-0.752 215.7355
-0.751 215.7307
-0.750 215.7259
-0.749 215.7211
-0.748 215.7163
-0.747 215.7114
-0.746 215.7066
-0.745 215.7018
-0.744 215.6970
-0.743 215.6922
-0.742 215.6874
-0.741 215.6826
-0.740 215.6777
-0.739 215.6729
-0.738 215.6681
-0.737 215.6633
-0.736 215.6584
-0.735 215.6536
-0.734 215.6488
-0.733 215.6440
-0.732 215.6391
-0.731 215.6343
-0.730 215.6295
-0.729 215.6246
-0.728 215.6198
-0.727 215.6150
-0.726 215.6101
-0.725 215.6053
-0.724 215.6004
-0.723 215.5956
-0.722 215.5907
-0.721 215.5859
-0.720 215.5811
-0.719 215.5762
-0.718 215.5714
-0.717 215.5665
-0.716 215.5617
-0.715 215.5568
-0.714 215.5519
-0.713 215.5471
-0.712 215.5422
-0.711 215.5374
-0.710 215.5325
-0.709 215.5276
-0.708 215.5228
-0.707 215.5179
-0.706 215.5131
-0.705 215.5082
-0.704 215.5033
-0.703 215.4985
-0.702 215.4936
-0.701 215.4887
-0.700 215.4838
-0.699 215.4790
-0.698 215.4741
-0.697 215.4692
-0.696 215.4643
-0.695 215.4594
-0.694 215.4546
-0.693 215.4497
-0.692 215.4448
-0.691 215.4399
-0.690 215.4350
-0.689 215.4301
-0.688 215.4252
-0.687 215.4204
-0.686 215.4155
-0.685 215.4106
-0.684 215.4057
-0.683 215.4008
-0.682 215.3959
-0.681 215.3910
-0.680 215.3861
-0.679 215.3812
-0.678 215.3763
-0.677 215.3714
-0.676 215.3665
-0.675 215.3615
-0.674 215.3566
-0.673 215.3517
-0.672 215.3468
-0.671 215.3419
-0.670 215.3370
-0.669 215.3321
-0.668 215.3272
-0.667 215.3222
-0.666 215.3173
-0.665 215.3124
-0.664 215.3075
-0.663 215.3025
-0.662 215.2976
-0.661 215.2927
-0.660 215.2878
-0.659 215.2828
-0.658 215.2779
-0.657 215.2730
-0.656 215.2680
-0.655 215.2631
-0.654 215.2582
-0.653 215.2532
-0.652 215.2483
-0.651 215.2433
-0.650 215.2384
-0.649 215.2335
-0.648 215.2285
-0.647 215.2236
-0.646 215.2186
-0.645 215.2137
-0.644 215.2087
-0.643 215.2038
-0.642 215.1988
-0.641 215.1939
-0.640 215.1889
-0.639 215.1839
-0.638 215.1790
-0.637 215.1740
-0.636 215.1691
-0.635 215.1641
-0.634 215.1591
-0.633 215.1542
-0.632 215.1492
-0.631 215.1442
-0.630 215.1393
-0.629 215.1343
-0.628 215.1293
-0.627 215.1243
-0.626 215.1194
-0.625 215.1144
-0.624 215.1094
-0.623 215.1044
-0.622 215.0994
-0.621 215.0945
-0.620 215.0895
-0.619 215.0845
-0.618 215.0795
-0.617 215.0745
-0.616 215.0695
-0.615 215.0645
-0.614 215.0595
-0.613 215.0545
-0.612 215.0495
-0.611 215.0445
-0.610 215.0395
-0.609 215.0345
-0.608 215.0295
-0.607 215.0245
-0.606 215.0195
-0.605 215.0145
-0.604 215.0095
-0.603 215.0045
-0.602 214.9995
-0.601 214.9945
-0.600 214.9895
-0.599 214.9845
-0.598 214.9794
-0.597 214.9744
-0.596 214.9694
-0.595 214.9644
-0.594 214.9594
-0.593 214.9543
-0.592 214.9493
-0.591 214.9443
-0.590 214.9393
-0.589 214.9342
-0.588 214.9292
-0.587 214.9242
-0.586 214.9191
-0.585 214.9141
-0.584 214.9091
-0.583 214.9040
-0.582 214.8990
-0.581 214.8939
-0.580 214.8889
-0.579 214.8839
-0.578 214.8788
-0.577 214.8738
-0.576 214.8687
-0.575 214.8637
-0.574 214.8586
-0.573 214.8536
-0.572 214.8485
-0.571 214.8435
-0.570 214.8384
-0.569 214.8333
-0.568 214.8283
-0.567 214.8232
-0.566 214.8182
-0.565 214.8131
-0.564 214.8080
-0.563 214.8030
-0.562 214.7979
-0.561 214.7928
-0.560 214.7878
-0.559 214.7827
-0.558 214.7776
-0.557 214.7725
-0.556 214.7675
-0.555 214.7624
-0.554 214.7573
-0.553 214.7522
-0.552 214.7471
-0.551 214.7420
-0.550 214.7370
-0.549 214.7319
-0.548 214.7268
-0.547 214.7217
-0.546 214.7166
-0.545 214.7115
-0.544 214.7064
-0.543 214.7013
-0.542 214.6962
-0.541 214.6911
-0.540 214.6860
-0.539 214.6809
-0.538 214.6758
-0.537 214.6707
-0.536 214.6656
-0.535 214.6605
-0.534 214.6554
-0.533 214.6503
-0.532 214.6452
-0.531 214.6400
-0.530 214.6349
-0.529 214.6298
-0.528 214.6247
-0.527 214.6196
-0.526 214.6144
-0.525 214.6093
-0.524 214.6042
-0.523 214.5991
-0.522 214.5939
-0.521 214.5888
-0.520 214.5837
-0.519 214.5785
-0.518 214.5734
-0.517 214.5683
-0.516 214.5631
-0.515 214.5580
-0.514 214.5529
-0.513 214.5477
-0.512 214.5426
-0.511 214.5374
-0.510 214.5323
-0.509 214.5271
-0.508 214.5220
-0.507 214.5168
-0.506 214.5117
-0.505 214.5065
-0.504 214.5014
-0.503 214.4962
-0.502 214.4911
-0.501 214.4859
-0.500 214.4807
-0.499 214.4756
-0.498 214.4704
-0.497 214.4653
-0.496 214.4601
-0.495 214.4549
-0.494 214.4497
-0.493 214.4446
-0.492 214.4394
-0.491 214.4342
-0.490 214.4290
-0.489 214.4239
-0.488 214.4187
-0.487 214.4135
-0.486 214.4083
-0.485 214.4031
-0.484 214.3980
-0.483 214.3928
-0.482 214.3876
-0.481 214.3824
-0.480 214.3772
-0.479 214.3720
-0.478 214.3668
-0.477 214.3616
-0.476 214.3564
-0.475 214.3512
-0.474 214.3460
-0.473 214.3408
-0.472 214.3356
-0.471 214.3304
-0.470 214.3252
-0.469 214.3200
-0.468 214.3148
-0.467 214.3096
-0.466 214.3044
-0.465 214.2991
-0.464 214.2939
-0.463 214.2887
-0.462 214.2835
-0.461 214.2783
-0.460 214.2730
-0.459 214.2678
-0.458 214.2626
-0.457 214.2574
-0.456 214.2521
-0.455 214.2469
-0.454 214.2417
-0.453 214.2364
-0.452 214.2312
-0.451 214.2260
-0.450 214.2207
-0.449 214.2155
-0.448 214.2102
-0.447 214.2050
-0.446 214.1998
-0.445 214.1945
-0.444 214.1893
-0.443 214.1840
-0.442 214.1788
-0.441 214.1735
-0.440 214.1683
-0.439 214.1630
-0.438 214.1577
-0.437 214.1525
-0.436 214.1472
-0.435 214.1420
-0.434 214.1367
-0.433 214.1314
-0.432 214.1262
-0.431 214.1209
-0.430 214.1156
-0.429 214.1104
-0.428 214.1051
-0.427 214.0998
-0.426 214.0945
-0.425 214.0892
-0.424 214.0840
-0.423 214.0787
-0.422 214.0734
-0.421 214.0681
-0.420 214.0628
-0.419 214.0575
-0.418 214.0523
-0.417 214.0470
-0.416 214.0417
-0.415 214.0364
-0.414 214.0311
-0.413 214.0258
-0.412 214.0205
-0.411 214.0152
-0.410 214.0099
-0.409 214.0046
-0.408 213.9993
-0.407 213.9940
-0.406 213.9887
-0.405 213.9834
-0.404 213.9780
-0.403 213.9727
-0.402 213.9674
-0.401 213.9621
-0.400 213.9568
-0.399 213.9515
-0.398 213.9461
-0.397 213.9408
-0.396 213.9355
-0.395 213.9302
-0.394 213.9248
-0.393 213.9195
-0.392 213.9142
-0.391 213.9088
-0.390 213.9035
-0.389 213.8982
-0.388 213.8928
-0.387 213.8875
-0.386 213.8822
-0.385 213.8768
-0.384 213.8715
-0.383 213.8661
-0.382 213.8608
-0.381 213.8554
-0.380 213.8501
-0.379 213.8447
-0.378 213.8394
-0.377 213.8340
-0.376 213.8287
-0.375 213.8233
-0.374 213.8179
-0.373 213.8126
-0.372 213.8072
-0.371 213.8018
-0.370 213.7965
-0.369 213.7911
-0.368 213.7857
-0.367 213.7804
-0.366 213.7750
-0.365 213.7696
-0.364 213.7642
-0.363 213.7589
-0.362 213.7535
-0.361 213.7481
-0.360 213.7427
-0.359 213.7373
-0.358 213.7319
-0.357 213.7266
-0.356 213.7212
-0.355 213.7158
-0.354 213.7104
-0.353 213.7050
-0.352 213.6996
-0.351 213.6920
-0.350 213.6866
-0.349 213.6812
-0.348 213.6758
-0.347 213.6703
-0.346 213.6649
-0.345 213.6595
-0.344 213.6541
-0.343 213.6487
-0.342 213.6433
-0.341 213.6378
-0.340 213.6324
-0.339 213.6270
-0.338 213.6216
-0.337 213.6161
-0.336 213.6107
-0.335 213.6053
-0.334 213.5999
-0.333 213.5944
-0.332 213.5890
-0.331 213.5836
-0.330 213.5781
-0.329 213.5727
-0.328 213.5672
-0.327 213.5618
-0.326 213.5563
-0.325 213.5509
-0.324 213.5454
-0.323 213.5400
-0.322 213.5345
-0.321 213.5291
-0.320 213.5236
-0.319 213.5182
-0.318 213.5127
-0.317 213.5073
-0.316 213.5018
-0.315 213.4963
-0.314 213.4909
-0.313 213.4854
-0.312 213.4799
-0.311 213.4745
-0.310 213.4690
-0.309 213.4635
-0.308 213.4580
-0.307 213.4525
-0.306 213.4471
-0.305 213.4416
-0.304 213.4361
-0.303 213.4306
-0.302 213.4251
-0.301 213.4196
-0.300 213.4142
-0.299 213.4087
-0.298 213.4032
-0.297 213.3977
-0.296 213.3922
-0.295 213.3867
-0.294 213.3812
-0.293 213.3757
-0.292 213.3702
-0.291 213.3647
-0.290 213.3592
-0.289 213.3536
-0.288 213.3481
-0.287 213.3426
-0.286 213.3371
-0.285 213.3316
-0.284 213.3261
-0.283 213.3206
-0.282 213.3150
-0.281 213.3095
-0.280 213.3040
-0.279 213.2985
-0.278 213.2929
-0.277 213.2874
-0.276 213.2819
-0.275 213.2763
-0.274 213.2708
-0.273 213.2653
-0.272 213.2597
-0.271 213.2542
-0.270 213.2486
-0.269 213.2431
-0.268 213.2375
-0.267 213.2320
-0.266 213.2264
-0.265 213.2209
-0.264 213.2153
-0.263 213.2098
-0.262 213.2042
-0.261 213.1987
-0.260 213.1931
-0.259 213.1875
-0.258 213.1820
-0.257 213.1764
-0.256 213.1708
-0.255 213.1653
-0.254 213.1597
-0.253 213.1541
-0.252 213.1486
-0.251 213.1430
-0.250 213.1374
-0.249 213.1318
-0.248 213.1262
-0.247 213.1207
-0.246 213.1151
-0.245 213.1095
-0.244 213.1039
-0.243 213.0983
-0.242 213.0927
-0.241 213.0871
-0.240 213.0815
-0.239 213.0759
-0.238 213.0703
-0.237 213.0647
-0.236 213.0591
-0.235 213.0535
-0.234 213.0479
-0.233 213.0423
-0.232 213.0367
-0.231 213.0311
-0.230 213.0255
-0.229 213.0198
-0.228 213.0142
-0.227 213.0086
-0.226 213.0030
-0.225 212.9974
-0.224 212.9917
-0.223 212.9861
-0.222 212.9805
-0.221 212.9748
-0.220 212.9692
-0.219 212.9636
-0.218 212.9579
-0.217 212.9523
-0.216 212.9467
-0.215 212.9410
-0.214 212.9354
-0.213 212.9297
-0.212 212.9241
-0.211 212.9184
-0.210 212.9128
-0.209 212.9071
-0.208 212.9015
-0.207 212.8958
-0.206 212.8902
-0.205 212.8845
-0.204 212.8788
-0.203 212.8732
-0.202 212.8675
-0.201 212.8618
-0.200 212.8562
-0.199 212.8505
-0.198 212.8448
-0.197 212.8392
-0.196 212.8335
-0.195 212.8278
-0.194 212.8221
-0.193 212.8164
-0.192 212.8108
-0.191 212.8051
-0.190 212.7994
-0.189 212.7937
-0.188 212.7880
-0.187 212.7823
-0.186 212.7766
-0.185 212.7709
-0.184 212.7652
-0.183 212.7595
-0.182 212.7538
-0.181 212.7481
-0.180 212.7424
-0.179 212.7367
-0.178 212.7310
-0.177 212.7253
-0.176 212.7195
-0.175 212.7138
-0.174 212.7081
-0.173 212.7024
-0.172 212.6967
-0.171 212.6910
-0.170 212.6852
-0.169 212.6795
-0.168 212.6738
-0.167 212.6680
-0.166 212.6623
-0.165 212.6566
-0.164 212.6508
-0.163 212.6451
-0.162 212.6394
-0.161 212.6336
-0.160 212.6279
-0.159 212.6221
-0.158 212.6164
-0.157 212.6106
-0.156 212.6049
-0.155 212.5991
-0.154 212.5934
-0.153 212.5876
-0.152 212.5818
-0.151 212.5761
-0.150 212.5703
-0.149 212.5646
-0.148 212.5588
-0.147 212.5530
-0.146 212.5472
-0.145 212.5415
-0.144 212.5357
-0.143 212.5299
-0.142 212.5241
-0.141 212.5184
-0.140 212.5126
-0.139 212.5068
-0.138 212.5010
-0.137 212.4952
-0.136 212.4894
-0.135 212.4836
-0.134 212.4778
-0.133 212.4720
-0.132 212.4662
-0.131 212.4604
-0.130 212.4546
-0.129 212.4488
-0.128 212.4430
-0.127 212.4372
-0.126 212.4314
-0.125 212.4256
-0.124 212.4198
-0.123 212.4140
-0.122 212.4082
-0.121 212.4023
-0.120 212.3965
-0.119 212.3907
-0.118 212.3849
-0.117 212.3790
-0.116 212.3732
-0.115 212.3674
-0.114 212.3615
-0.113 212.3557
-0.112 212.3499
-0.111 212.3440
-0.110 212.3382
-0.109 212.3323
-0.108 212.3265
-0.107 212.3207
-0.106 212.3148
-0.105 212.3090
-0.104 212.3031
-0.103 212.2972
-0.102 212.2914
-0.101 212.2855
-0.100 212.2797
-0.099 212.2738
-0.098 212.2679
-0.097 212.2621
-0.096 212.2562
-0.095 212.2503
-0.094 212.2445
-0.093 212.2386
-0.092 212.2327
-0.091 212.2268
-0.090 212.2210
-0.089 212.2151
-0.088 212.2092
-0.087 212.2033
-0.086 212.1974
-0.085 212.1915
-0.084 212.1856
-0.083 212.1797
-0.082 212.1738
-0.081 212.1679
-0.080 212.1620
-0.079 212.1561
-0.078 212.1502
-0.077 212.1443
-0.076 212.1384
-0.075 212.1325
-0.074 212.1266
-0.073 212.1207
-0.072 212.1148
-0.071 212.1088
-0.070 212.1029
-0.069 212.0970
-0.068 212.0911
-0.067 212.0851
-0.066 212.0792
-0.065 212.0733
-0.064 212.0674
-0.063 212.0614
-0.062 212.0555
-0.061 212.0495
-0.060 212.0436
-0.059 212.0377
-0.058 212.0317
-0.057 212.0258
-0.056 212.0198
-0.055 212.0139
-0.054 212.0079
-0.053 212.0020
-0.052 211.9960
-0.051 211.9900
-0.050 211.9841
-0.049 211.9781
-0.048 211.9721
-0.047 211.9662
-0.046 211.9602
-0.045 211.9542
-0.044 211.9483
-0.043 211.9423
-0.042 211.9363
-0.041 211.9303
-0.040 211.9243
-0.039 211.9184
-0.038 211.9124
-0.037 211.9064
-0.036 211.9004
-0.035 211.8944
-0.034 211.8884
-0.033 211.8824
-0.032 211.8764
-0.031 211.8704
-0.030 211.8644
-0.029 211.8584
-0.028 211.8524
-0.027 211.8464
-0.026 211.8404
-0.025 211.8344
-0.024 211.8284
-0.023 211.8223
-0.022 211.8163
-0.021 211.8103
-0.020 211.8043
-0.019 211.7982
-0.018 211.7922
-0.017 211.7862
-0.016 211.7802
-0.015 211.7741
-0.014 211.7681
-0.013 211.7620
-0.012 211.7560
-0.011 211.7500
-0.010 211.7439
-0.009 211.7379
-0.008 211.7318
-0.007 211.7258
-0.006 211.7197
-0.005 211.7137
-0.004 211.7076
-0.003 211.7015
-0.002 211.6955
-0.001 211.6894
0.000 211.6834
0.001 211.6773
0.002 211.6712
0.003 211.6651
0.004 211.6591
0.005 211.6530
0.006 211.6469
0.007 211.6408
0.008 211.6347
0.009 211.6287
0.010 211.6226
0.011 211.6165
0.012 211.6104
0.013 211.6043
0.014 211.5982
0.015 211.5921
0.016 211.5860
0.017 211.5799
0.018 211.5738
0.019 211.5677
0.020 211.5616
0.021 211.5555
0.022 211.5494
0.023 211.5432
0.024 211.5371
0.025 211.5310
0.026 211.5249
0.027 211.5188
0.028 211.5126
0.029 211.5065
0.030 211.5004
0.031 211.4942
0.032 211.4881
0.033 211.4820
0.034 211.4758
0.035 211.4697
0.036 211.4635
0.037 211.4574
0.038 211.4513
0.039 211.4451
0.040 211.4390
0.041 211.4328
0.042 211.4266
0.043 211.4205
0.044 211.4143
0.045 211.4082
0.046 211.4020
0.047 211.3958
0.048 211.3897
0.049 211.3835
0.050 211.3773
0.051 211.3711
0.052 211.3650
0.053 211.3588
0.054 211.3526
0.055 211.3464
0.056 211.3402
0.057 211.3340
0.058 211.3278
0.059 211.3216
0.060 211.3154
0.061 211.3092
0.062 211.3030
0.063 211.2968
0.064 211.2906
0.065 211.2844
0.066 211.2782
0.067 211.2720
0.068 211.2658
0.069 211.2596
0.070 211.2534
0.071 211.2471
0.072 211.2409
0.073 211.2347
0.074 211.2285
0.075 211.2222
0.076 211.2160
0.077 211.2098
0.078 211.2035
0.079 211.1973
0.080 211.1911
0.081 211.1848
0.082 211.1786
0.083 211.1723
0.084 211.1661
0.085 211.1598
0.086 211.1536
0.087 211.1473
0.088 211.1410
0.089 211.1348
0.090 211.1285
0.091 211.1223
0.092 211.1160
0.093 211.1097
0.094 211.1034
0.095 211.0972
0.096 211.0909
0.097 211.0846
0.098 211.0783
0.099 211.0720
0.100 211.0658
0.101 211.0595
0.102 211.0532
0.103 211.0469
0.104 211.0406
0.105 211.0343
0.106 211.0280
0.107 211.0217
0.108 211.0154
0.109 211.0091
0.110 211.0028
0.111 210.9965
0.112 210.9901
0.113 210.9838
0.114 210.9775
0.115 210.9712
0.116 210.9649
0.117 210.9585
0.118 210.9522
0.119 210.9459
0.120 210.9396
0.121 210.9332
0.122 210.9269
0.123 210.9205
0.124 210.9142
0.125 210.9079
0.126 210.9015
0.127 210.8952
0.128 210.8888
0.129 210.8825
0.130 210.8761
0.131 210.8697
0.132 210.8634
0.133 210.8570
0.134 210.8507
0.135 210.8443
0.136 210.8379
0.137 210.8315
0.138 210.8252
0.139 210.8188
0.140 210.8124
0.141 210.8060
0.142 210.7997
0.143 210.7933
0.144 210.7869
0.145 210.7805
0.146 210.7741
0.147 210.7677
0.148 210.7613
0.149 210.7549
0.150 210.7485
0.151 210.7421
0.152 210.7357
0.153 210.7293
0.154 210.7229
0.155 210.7164
0.156 210.7100
0.157 210.7036
0.158 210.6972
0.159 210.6908
0.160 210.6843
0.161 210.6779
0.162 210.6715
0.163 210.6650
0.164 210.6586
0.165 210.6522
0.166 210.6457
0.167 210.6393
0.168 210.6328
0.169 210.6264
0.170 210.6199
0.171 210.6135
0.172 210.6070
0.173 210.6006
0.174 210.5941
0.175 210.5876
0.176 210.5812
0.177 210.5747
0.178 210.5682
0.179 210.5618
0.180 210.5553
0.181 210.5488
0.182 210.5423
0.183 210.5359
0.184 210.5294
0.185 210.5229
0.186 210.5164
0.187 210.5099
0.188 210.5034
0.189 210.4969
0.190 210.4904
0.191 210.4839
0.192 210.4774
0.193 210.4709
0.194 210.4644
0.195 210.4579
0.196 210.4514
0.197 210.4449
0.198 210.4383
0.199 210.4318
0.200 210.4253
0.201 210.4188
0.202 210.4122
0.203 210.4057
0.204 210.3992
0.205 210.3926
0.206 210.3861
0.207 210.3796
0.208 210.3730
0.209 210.3665
0.210 210.3599
0.211 210.3534
0.212 210.3468
0.213 210.3403
0.214 210.3337
0.215 210.3271
0.216 210.3206
0.217 210.3140
0.218 210.3074
0.219 210.3009
0.220 210.2943
0.221 210.2877
0.222 210.2811
0.223 210.2746
0.224 210.2680
0.225 210.2614
0.226 210.2548
0.227 210.2482
0.228 210.2416
0.229 210.2350
0.230 210.2284
0.231 210.2218
0.232 210.2152
0.233 210.2086
0.234 210.2020
0.235 210.1954
0.236 210.1888
0.237 210.1822
0.238 210.1755
0.239 210.1689
0.240 210.1623
0.241 210.1557
0.242 210.1490
0.243 210.1424
0.244 210.1358
0.245 210.1291
0.246 210.1225
0.247 210.1159
0.248 210.1092
0.249 210.1026
0.250 210.0959
0.251 210.0893
0.252 210.0826
0.253 210.0760
0.254 210.0693
0.255 210.0626
0.256 210.0560
0.257 210.0493
0.258 210.0426
0.259 210.0360
0.260 210.0293
0.261 210.0226
0.262 210.0159
0.263 210.0092
0.264 210.0026
0.265 209.9959
0.266 209.9892
0.267 209.9825
0.268 209.9758
0.269 209.9691
0.270 209.9624
0.271 209.9557
0.272 209.9490
0.273 209.9423
0.274 209.9356
0.275 209.9288
0.276 209.9221
0.277 209.9154
0.278 209.9087
0.279 209.9020
0.280 209.8952
0.281 209.8885
0.282 209.8818
0.283 209.8750
0.284 209.8683
0.285 209.8616
0.286 209.8548
0.287 209.8481
0.288 209.8413
0.289 209.8346
0.290 209.8278
0.291 209.8211
0.292 209.8143
0.293 209.8075
0.294 209.8008
0.295 209.7940
0.296 209.7872
0.297 209.7805
0.298 209.7737
0.299 209.7669
0.300 209.7601
0.301 209.7534
0.302 209.7466
0.303 209.7398
0.304 209.7330
0.305 209.7262
0.306 209.7194
0.307 209.7126
0.308 209.7058
0.309 209.6990
0.310 209.6922
0.311 209.6854
0.312 209.6786
0.313 209.6717
0.314 209.6649
0.315 209.6581
0.316 209.6513
0.317 209.6445
0.318 209.6376
0.319 209.6308
0.320 209.6240
0.321 209.6171
0.322 209.6103
0.323 209.6034
0.324 209.5966
0.325 209.5898
0.326 209.5829
0.327 209.5761
0.328 209.5692
0.329 209.5623
0.330 209.5555
0.331 209.5486
0.332 209.5417
0.333 209.5349
0.334 209.5280
0.335 209.5211
0.336 209.5143
0.337 209.5074
0.338 209.5005
0.339 209.4936
0.340 209.4867
0.341 209.4798
0.342 209.4729
0.343 209.4660
0.344 209.4591
0.345 209.4522
0.346 209.4453
0.347 209.4384
0.348 209.4315
0.349 209.4246
0.350 209.4177
0.351 209.4108
0.352 209.4038
0.353 209.3969
0.354 209.3900
0.355 209.3830
0.356 209.3761
0.357 209.3692
0.358 209.3622
0.359 209.3553
0.360 209.3484
0.361 209.3414
0.362 209.3345
0.363 209.3275
0.364 209.3205
0.365 209.3136
0.366 209.3066
0.367 209.2997
0.368 209.2927
0.369 209.2857
0.370 209.2788
0.371 209.2718
0.372 209.2648
0.373 209.2578
0.374 209.2508
0.375 209.2439
0.376 209.2369
0.377 209.2299
0.378 209.2229
0.379 209.2159
0.380 209.2089
0.381 209.2019
0.382 209.1949
0.383 209.1879
0.384 209.1808
0.385 209.1738
0.386 209.1668
0.387 209.1598
0.388 209.1528
0.389 209.1457
0.390 209.1387
0.391 209.1317
0.392 209.1246
0.393 209.1176
0.394 209.1106
0.395 209.1035
0.396 209.0965
0.397 209.0894
0.398 209.0824
0.399 209.0753
0.400 209.0683
0.401 209.0612
0.402 209.0541
0.403 209.0471
0.404 209.0400
0.405 209.0329
0.406 209.0258
0.407 209.0188
0.408 209.0117
0.409 209.0046
0.410 208.9975
0.411 208.9904
0.412 208.9833
0.413 208.9762
0.414 208.9691
0.415 208.9620
0.416 208.9549
0.417 208.9478
0.418 208.9407
0.419 208.9336
0.420 208.9265
0.421 208.9194
0.422 208.9122
0.423 208.9051
0.424 208.8980
0.425 208.8908
0.426 208.8837
0.427 208.8766
0.428 208.8694
0.429 208.8623
0.430 208.8551
0.431 208.8480
0.432 208.8408
0.433 208.8337
0.434 208.8265
0.435 208.8194
0.436 208.8122
0.437 208.8050
0.438 208.7979
0.439 208.7907
0.440 208.7835
0.441 208.7763
0.442 208.7692
0.443 208.7620
