-0.595 216.5890
-0.594 216.5844
-0.593 216.5798
-0.592 216.5752
-0.591 216.5706
-0.590 216.5661
-0.589 216.5615
-0.588 216.5569
-0.587 216.5523
-0.586 216.5477
-0.585 216.5431
-0.584 216.5385
-0.583 216.5339
-0.582 216.5293
-0.581 216.5247
-0.580 216.5201
-0.579 216.5155
-0.578 216.5109
-0.577 216.5063
-0.576 216.5017
-0.575 216.4971
-0.574 216.4925
-0.573 216.4879
-0.572 216.4833
-0.571 216.4787
-0.570 216.4741
-0.569 216.4695
-0.568 216.4649
-0.567 216.4602
-0.566 216.4556
-0.565 216.4510
-0.564 216.4464
-0.563 216.4418
-0.562 216.4372
-0.561 216.4325
-0.560 216.4279
-0.559 216.4233
-0.558 216.4187
-0.557 216.4140
-0.556 216.4094
-0.555 216.4048
-0.554 216.4002
-0.553 216.3955
-0.552 216.3909
-0.551 216.3863
-0.550 216.3816
-0.549 216.3770
-0.548 216.3723
-0.547 216.3677
-0.546 216.3631
-0.545 216.3584
-0.544 216.3538
-0.543 216.3491
-0.542 216.3445
-0.541 216.3398
-0.540 216.3352
-0.539 216.3306
-0.538 216.3259
-0.537 216.3213
-0.536 216.3166
-0.535 216.3119
-0.534 216.3073
-0.533 216.3026
-0.532 216.2980
-0.531 216.2933
-0.530 216.2887
-0.529 216.2840
-0.528 216.2793
-0.527 216.2747
-0.526 216.2700
-0.525 216.2653
-0.524 216.2607
-0.523 216.2560
-0.522 216.2513
-0.521 216.2467
-0.520 216.2420
-0.519 216.2373
-0.518 216.2327
-0.517 216.2280
-0.516 216.2233
-0.515 216.2186
-0.514 216.2139
-0.513 216.2093
-0.512 216.2046
-0.511 216.1999
-0.510 216.1952
-0.509 216.1905
-0.508 216.1858
-0.507 216.1811
-0.506 216.1765
-0.505 216.1718
-0.504 216.1671
-0.503 216.1624
-0.502 216.1577
-0.501 216.1530
-0.500 216.1483
-0.499 216.1436
-0.498 216.1389
-0.497 216.1342
-0.496 216.1295
-0.495 216.1248
-0.494 216.1201
-0.493 216.1154
-0.492 216.1107
-0.491 216.1060
-0.490 216.1013
-0.489 216.0965
-0.488 216.0918
-0.487 216.0871
-0.486 216.0824
-0.485 216.0777
-0.484 216.0730
-0.483 216.0682
-0.482 216.0635
-0.481 216.0588
-0.480 216.0541
-0.479 216.0494
-0.478 216.0446
-0.477 216.0399
-0.476 216.0352
-0.475 216.0305
-0.474 216.0257
-0.473 216.0210
-0.472 216.0163
-0.471 216.0115
-0.470 216.0068
-0.469 216.0021
-0.468 215.9973
-0.467 215.9926
-0.466 215.9878
-0.465 215.9831
-0.464 215.9783
-0.463 215.9736
-0.462 215.9689
-0.461 215.9641
-0.460 215.9594
-0.459 215.9546
-0.458 215.9499
-0.457 215.9451
-0.456 215.9404
-0.455 215.9356
-0.454 215.9308
-0.453 215.9261
-0.452 215.9213
-0.451 215.9166
-0.450 215.9118
-0.449 215.9070
-0.448 215.9023
-0.447 215.8975
-0.446 215.8928
-0.445 215.8880
-0.444 215.8832
-0.443 215.8784
-0.442 215.8737
-0.441 215.8689
-0.440 215.8641
-0.439 215.8593
-0.438 215.8546
-0.437 215.8498
-0.436 215.8450
-0.435 215.8402
-0.434 215.8355
-0.433 215.8307
-0.432 215.8259
-0.431 215.8211
-0.430 215.8163
-0.429 215.8115
-0.428 215.8067
-0.427 215.8019
-0.426 215.7971
-0.425 215.7924
-0.424 215.7876
-0.423 215.7828
-0.422 215.7780
-0.421 215.7732
-0.420 215.7684
-0.419 215.7636
-0.418 215.7588
-0.417 215.7540
-0.416 215.7491
-0.415 215.7443
-0.414 215.7395
-0.413 215.7347
-0.412 215.7299
-0.411 215.7251
-0.410 215.7203
-0.409 215.7155
-0.408 215.7107
-0.407 215.7058
-0.406 215.7010
-0.405 215.6962
-0.404 215.6914
-0.403 215.6865
-0.402 215.6817
-0.401 215.6769
-0.400 215.6721
-0.399 215.6672
-0.398 215.6624
-0.397 215.6576
-0.396 215.6528
-0.395 215.6479
-0.394 215.6431
-0.393 215.6382
-0.392 215.6334
-0.391 215.6286
-0.390 215.6237
-0.389 215.6189
-0.388 215.6140
-0.387 215.6092
-0.386 215.6044
-0.385 215.5995
-0.384 215.5947
-0.383 215.5898
-0.382 215.5850
-0.381 215.5801
-0.380 215.5752
-0.379 215.5704
-0.378 215.5655
-0.377 215.5607
-0.376 215.5558
-0.375 215.5510
-0.374 215.5461
-0.373 215.5412
-0.372 215.5364
-0.371 215.5315
-0.370 215.5266
-0.369 215.5218
-0.368 215.5169
-0.367 215.5120
-0.366 215.5071
-0.365 215.5023
-0.364 215.4974
-0.363 215.4925
-0.362 215.4876
-0.361 215.4828
-0.360 215.4779
-0.359 215.4730
-0.358 215.4681
-0.357 215.4632
-0.356 215.4583
-0.355 215.4535
-0.354 215.4486
-0.353 215.4437
-0.352 215.4388
-0.351 215.4328
-0.350 215.4279
-0.349 215.4230
-0.348 215.4181
-0.347 215.4132
-0.346 215.4083
-0.345 215.4034
-0.344 215.3985
-0.343 215.3936
-0.342 215.3887
-0.341 215.3837
-0.340 215.3788
-0.339 215.3739
-0.338 215.3690
-0.337 215.3641
-0.336 215.3592
-0.335 215.3543
-0.334 215.3493
-0.333 215.3444
-0.332 215.3395
-0.331 215.3346
-0.330 215.3296
-0.329 215.3247
-0.328 215.3198
-0.327 215.3149
-0.326 215.3099
-0.325 215.3050
-0.324 215.3001
-0.323 215.2951
-0.322 215.2902
-0.321 215.2853
-0.320 215.2803
-0.319 215.2754
-0.318 215.2704
-0.317 215.2655
-0.316 215.2605
-0.315 215.2556
-0.314 215.2507
-0.313 215.2457
-0.312 215.2408
-0.311 215.2358
-0.310 215.2309
-0.309 215.2259
-0.308 215.2209
-0.307 215.2160
-0.306 215.2110
-0.305 215.2061
-0.304 215.2011
-0.303 215.1961
-0.302 215.1912
-0.301 215.1862
-0.300 215.1812
-0.299 215.1763
-0.298 215.1713
-0.297 215.1663
-0.296 215.1614
-0.295 215.1564
-0.294 215.1514
-0.293 215.1464
-0.292 215.1415
-0.291 215.1365
-0.290 215.1315
-0.289 215.1265
-0.288 215.1215
-0.287 215.1165
-0.286 215.1115
-0.285 215.1066
-0.284 215.1016
-0.283 215.0966
-0.282 215.0916
-0.281 215.0866
-0.280 215.0816
-0.279 215.0766
-0.278 215.0716
-0.277 215.0666
-0.276 215.0616
-0.275 215.0566
-0.274 215.0516
-0.273 215.0466
-0.272 215.0416
-0.271 215.0366
-0.270 215.0316
-0.269 215.0265
-0.268 215.0215
-0.267 215.0165
-0.266 215.0115
-0.265 215.0065
-0.264 215.0015
-0.263 214.9964
-0.262 214.9914
-0.261 214.9864
-0.260 214.9814
-0.259 214.9763
-0.258 214.9713
-0.257 214.9663
-0.256 214.9613
-0.255 214.9562
-0.254 214.9512
-0.253 214.9462
-0.252 214.9411
-0.251 214.9361
-0.250 214.9310
-0.249 214.9260
-0.248 214.9210
-0.247 214.9159
-0.246 214.9109
-0.245 214.9058
-0.244 214.9008
-0.243 214.8957
-0.242 214.8907
-0.241 214.8856
-0.240 214.8806
-0.239 214.8755
-0.238 214.8705
-0.237 214.8654
-0.236 214.8603
-0.235 214.8553
-0.234 214.8502
-0.233 214.8451
-0.232 214.8401
-0.231 214.8350
-0.230 214.8299
-0.229 214.8249
-0.228 214.8198
-0.227 214.8147
-0.226 214.8097
-0.225 214.8046
-0.224 214.7995
-0.223 214.7944
-0.222 214.7893
-0.221 214.7843
-0.220 214.7792
-0.219 214.7741
-0.218 214.7690
-0.217 214.7639
-0.216 214.7588
-0.215 214.7537
-0.214 214.7486
-0.213 214.7435
-0.212 214.7385
-0.211 214.7334
-0.210 214.7283
-0.209 214.7232
-0.208 214.7181
-0.207 214.7130
-0.206 214.7078
-0.205 214.7027
-0.204 214.6976
-0.203 214.6925
-0.202 214.6874
-0.201 214.6823
-0.200 214.6772
-0.199 214.6721
-0.198 214.6670
-0.197 214.6618
-0.196 214.6567
-0.195 214.6516
-0.194 214.6465
-0.193 214.6413
-0.192 214.6362
-0.191 214.6311
-0.190 214.6260
-0.189 214.6208
-0.188 214.6157
-0.187 214.6106
-0.186 214.6054
-0.185 214.6003
-0.184 214.5952
-0.183 214.5900
-0.182 214.5849
-0.181 214.5797
-0.180 214.5746
-0.179 214.5695
-0.178 214.5643
-0.177 214.5592
-0.176 214.5540
-0.175 214.5489
-0.174 214.5437
-0.173 214.5385
-0.172 214.5334
-0.171 214.5282
-0.170 214.5231
-0.169 214.5179
-0.168 214.5127
-0.167 214.5076
-0.166 214.5024
-0.165 214.4973
-0.164 214.4921
-0.163 214.4869
-0.162 214.4817
-0.161 214.4766
-0.160 214.4714
-0.159 214.4662
-0.158 214.4610
-0.157 214.4559
-0.156 214.4507
-0.155 214.4455
-0.154 214.4403
-0.153 214.4351
-0.152 214.4299
-0.151 214.4248
-0.150 214.4196
-0.149 214.4144
-0.148 214.4092
-0.147 214.4040
-0.146 214.3988
-0.145 214.3936
-0.144 214.3884
-0.143 214.3832
-0.142 214.3780
-0.141 214.3728
-0.140 214.3676
-0.139 214.3624
-0.138 214.3572
-0.137 214.3519
-0.136 214.3467
-0.135 214.3415
-0.134 214.3363
-0.133 214.3311
-0.132 214.3259
-0.131 214.3206
-0.130 214.3154
-0.129 214.3102
-0.128 214.3050
-0.127 214.2998
-0.126 214.2945
-0.125 214.2893
-0.124 214.2841
-0.123 214.2788
-0.122 214.2736
-0.121 214.2684
-0.120 214.2631
-0.119 214.2579
-0.118 214.2526
-0.117 214.2474
-0.116 214.2422
-0.115 214.2369
-0.114 214.2317
-0.113 214.2264
-0.112 214.2212
-0.111 214.2159
-0.110 214.2107
-0.109 214.2054
-0.108 214.2002
-0.107 214.1949
-0.106 214.1896
-0.105 214.1844
-0.104 214.1791
-0.103 214.1738
-0.102 214.1686
-0.101 214.1633
-0.100 214.1580
-0.099 214.1528
-0.098 214.1475
-0.097 214.1422
-0.096 214.1370
-0.095 214.1317
-0.094 214.1264
-0.093 214.1211
-0.092 214.1158
-0.091 214.1105
-0.090 214.1053
-0.089 214.1000
-0.088 214.0947
-0.087 214.0894
-0.086 214.0841
-0.085 214.0788
-0.084 214.0735
-0.083 214.0682
-0.082 214.0629
-0.081 214.0576
-0.080 214.0523
-0.079 214.0470
-0.078 214.0417
-0.077 214.0364
-0.076 214.0311
-0.075 214.0258
-0.074 214.0205
-0.073 214.0152
-0.072 214.0098
-0.071 214.0045
-0.070 213.9992
-0.069 213.9939
-0.068 213.9886
-0.067 213.9833
-0.066 213.9779
-0.065 213.9726
-0.064 213.9673
-0.063 213.9619
-0.062 213.9566
-0.061 213.9513
-0.060 213.9459
-0.059 213.9406
-0.058 213.9353
-0.057 213.9299
-0.056 213.9246
-0.055 213.9193
-0.054 213.9139
-0.053 213.9086
-0.052 213.9032
-0.051 213.8979
-0.050 213.8925
-0.049 213.8872
-0.048 213.8818
-0.047 213.8765
-0.046 213.8711
-0.045 213.8657
-0.044 213.8604
-0.043 213.8550
-0.042 213.8496
-0.041 213.8443
-0.040 213.8389
-0.039 213.8335
-0.038 213.8282
-0.037 213.8228
-0.036 213.8174
-0.035 213.8121
-0.034 213.8067
-0.033 213.8013
-0.032 213.7959
-0.031 213.7905
-0.030 213.7852
-0.029 213.7798
-0.028 213.7744
-0.027 213.7690
-0.026 213.7636
-0.025 213.7582
-0.024 213.7528
-0.023 213.7474
-0.022 213.7420
-0.021 213.7366
-0.020 213.7312
-0.019 213.7258
-0.018 213.7204
-0.017 213.7150
-0.016 213.7096
-0.015 213.7042
-0.014 213.6988
-0.013 213.6934
-0.012 213.6880
-0.011 213.6825
-0.010 213.6771
-0.009 213.6717
-0.008 213.6663
-0.007 213.6609
-0.006 213.6554
-0.005 213.6500
-0.004 213.6446
-0.003 213.6391
-0.002 213.6337
-0.001 213.6283
0.000 213.6228
0.001 213.6174
0.002 213.6120
0.003 213.6065
0.004 213.6011
0.005 213.5956
0.006 213.5902
0.007 213.5848
0.008 213.5793
0.009 213.5739
0.010 213.5684
0.011 213.5630
0.012 213.5575
0.013 213.5520
0.014 213.5466
0.015 213.5411
0.016 213.5357
0.017 213.5302
0.018 213.5247
0.019 213.5193
0.020 213.5138
0.021 213.5083
0.022 213.5028
0.023 213.4974
0.024 213.4919
0.025 213.4864
0.026 213.4809
0.027 213.4755
0.028 213.4700
0.029 213.4645
0.030 213.4590
0.031 213.4535
0.032 213.4480
0.033 213.4425
0.034 213.4370
0.035 213.4315
0.036 213.4260
0.037 213.4205
0.038 213.4150
0.039 213.4095
0.040 213.4040
0.041 213.3985
0.042 213.3930
0.043 213.3875
0.044 213.3820
0.045 213.3765
0.046 213.3710
0.047 213.3655
0.048 213.3599
0.049 213.3544
0.050 213.3489
0.051 213.3434
0.052 213.3379
0.053 213.3323
0.054 213.3268
0.055 213.3213
0.056 213.3157
0.057 213.3102
0.058 213.3047
0.059 213.2991
0.060 213.2936
0.061 213.2880
0.062 213.2825
0.063 213.2770
0.064 213.2714
0.065 213.2659
0.066 213.2603
0.067 213.2548
0.068 213.2492
0.069 213.2437
0.070 213.2381
0.071 213.2325
0.072 213.2270
0.073 213.2214
0.074 213.2159
0.075 213.2103
0.076 213.2047
0.077 213.1991
0.078 213.1936
0.079 213.1880
0.080 213.1824
0.081 213.1769
0.082 213.1713
0.083 213.1657
0.084 213.1601
0.085 213.1545
0.086 213.1489
0.087 213.1434
0.088 213.1378
0.089 213.1322
0.090 213.1266
0.091 213.1210
0.092 213.1154
0.093 213.1098
0.094 213.1042
0.095 213.0986
0.096 213.0930
0.097 213.0874
0.098 213.0818
0.099 213.0762
0.100 213.0705
0.101 213.0649
0.102 213.0593
0.103 213.0537
0.104 213.0481
0.105 213.0425
0.106 213.0368
0.107 213.0312
0.108 213.0256
0.109 213.0200
0.110 213.0143
0.111 213.0087
0.112 213.0031
0.113 212.9974
0.114 212.9918
0.115 212.9862
0.116 212.9805
0.117 212.9749
0.118 212.9692
0.119 212.9636
0.120 212.9579
0.121 212.9523
0.122 212.9466
0.123 212.9410
0.124 212.9353
0.125 212.9297
0.126 212.9240
0.127 212.9183
0.128 212.9127
0.129 212.9070
0.130 212.9013
0.131 212.8957
0.132 212.8900
0.133 212.8843
0.134 212.8787
0.135 212.8730
0.136 212.8673
0.137 212.8616
0.138 212.8559
0.139 212.8503
0.140 212.8446
0.141 212.8389
0.142 212.8332
0.143 212.8275
0.144 212.8218
0.145 212.8161
0.146 212.8104
0.147 212.8047
0.148 212.7990
0.149 212.7933
0.150 212.7876
0.151 212.7819
0.152 212.7762
0.153 212.7705
0.154 212.7648
0.155 212.7591
0.156 212.7534
0.157 212.7476
0.158 212.7419
0.159 212.7362
0.160 212.7305
0.161 212.7247
0.162 212.7190
0.163 212.7133
0.164 212.7076
0.165 212.7018
0.166 212.6961
0.167 212.6904
0.168 212.6846
0.169 212.6789
0.170 212.6731
0.171 212.6674
0.172 212.6616
0.173 212.6559
0.174 212.6501
0.175 212.6444
0.176 212.6386
0.177 212.6329
0.178 212.6271
0.179 212.6214
0.180 212.6156
0.181 212.6098
0.182 212.6041
0.183 212.5983
0.184 212.5925
0.185 212.5868
0.186 212.5810
0.187 212.5752
0.188 212.5694
0.189 212.5637
0.190 212.5579
0.191 212.5521
0.192 212.5463
0.193 212.5405
0.194 212.5347
0.195 212.5290
0.196 212.5232
0.197 212.5174
0.198 212.5116
0.199 212.5058
0.200 212.5000
0.201 212.4942
0.202 212.4884
0.203 212.4826
0.204 212.4767
0.205 212.4709
0.206 212.4651
0.207 212.4593
0.208 212.4535
0.209 212.4477
0.210 212.4419
0.211 212.4360
0.212 212.4302
0.213 212.4244
0.214 212.4186
0.215 212.4127
0.216 212.4069
0.217 212.4011
0.218 212.3952
0.219 212.3894
0.220 212.3835
0.221 212.3777
0.222 212.3719
0.223 212.3660
0.224 212.3602
0.225 212.3543
0.226 212.3485
0.227 212.3426
0.228 212.3368
0.229 212.3309
0.230 212.3250
0.231 212.3192
0.232 212.3133
0.233 212.3075
0.234 212.3016
0.235 212.2957
0.236 212.2898
0.237 212.2840
0.238 212.2781
0.239 212.2722
0.240 212.2663
0.241 212.2605
0.242 212.2546
0.243 212.2487
0.244 212.2428
0.245 212.2369
0.246 212.2310
0.247 212.2251
0.248 212.2192
0.249 212.2133
0.250 212.2074
0.251 212.2015
0.252 212.1956
0.253 212.1897
0.254 212.1838
0.255 212.1779
0.256 212.1720
0.257 212.1661
0.258 212.1602
0.259 212.1542
0.260 212.1483
0.261 212.1424
0.262 212.1365
0.263 212.1305
0.264 212.1246
0.265 212.1187
0.266 212.1128
0.267 212.1068
0.268 212.1009
0.269 212.0949
0.270 212.0890
0.271 212.0831
0.272 212.0771
0.273 212.0712
0.274 212.0652
0.275 212.0593
0.276 212.0533
0.277 212.0474
0.278 212.0414
0.279 212.0354
0.280 212.0295
0.281 212.0235
0.282 212.0176
0.283 212.0116
0.284 212.0056
0.285 211.9996
0.286 211.9937
0.287 211.9877
0.288 211.9817
0.289 211.9757
0.290 211.9698
0.291 211.9638
0.292 211.9578
0.293 211.9518
0.294 211.9458
0.295 211.9398
0.296 211.9338
0.297 211.9278
0.298 211.9218
0.299 211.9158
0.300 211.9098
0.301 211.9038
0.302 211.8978
0.303 211.8918
0.304 211.8858
0.305 211.8798
0.306 211.8738
0.307 211.8677
0.308 211.8617
0.309 211.8557
0.310 211.8497
0.311 211.8437
0.312 211.8376
0.313 211.8316
0.314 211.8256
0.315 211.8195
0.316 211.8135
0.317 211.8074
0.318 211.8014
0.319 211.7954
0.320 211.7893
0.321 211.7833
0.322 211.7772
0.323 211.7712
0.324 211.7651
0.325 211.7591
0.326 211.7530
0.327 211.7469
0.328 211.7409
0.329 211.7348
0.330 211.7288
0.331 211.7227
0.332 211.7166
0.333 211.7105
0.334 211.7045
0.335 211.6984
0.336 211.6923
0.337 211.6862
0.338 211.6801
0.339 211.6741
0.340 211.6680
0.341 211.6619
0.342 211.6558
0.343 211.6497
0.344 211.6436
0.345 211.6375
0.346 211.6314
0.347 211.6253
0.348 211.6192
0.349 211.6131
0.350 211.6070
0.351 211.6009
0.352 211.5947
0.353 211.5886
0.354 211.5825
0.355 211.5764
0.356 211.5703
0.357 211.5641
0.358 211.5580
0.359 211.5519
0.360 211.5457
0.361 211.5396
0.362 211.5335
0.363 211.5273
0.364 211.5212
0.365 211.5151
0.366 211.5089
0.367 211.5028
0.368 211.4966
0.369 211.4905
0.370 211.4843
0.371 211.4782
0.372 211.4720
0.373 211.4658
0.374 211.4597
0.375 211.4535
0.376 211.4473
0.377 211.4412
0.378 211.4350
0.379 211.4288
0.380 211.4226
0.381 211.4165
0.382 211.4103
0.383 211.4041
0.384 211.3979
0.385 211.3917
0.386 211.3855
0.387 211.3794
0.388 211.3732
0.389 211.3670
0.390 211.3608
0.391 211.3546
0.392 211.3484
0.393 211.3422
0.394 211.3360
0.395 211.3297
0.396 211.3235
0.397 211.3173
0.398 211.3111
0.399 211.3049
0.400 211.2987
0.401 211.2924
0.402 211.2862
0.403 211.2800
0.404 211.2738
0.405 211.2675
0.406 211.2613
0.407 211.2551
0.408 211.2488
0.409 211.2426
0.410 211.2363
0.411 211.2301
0.412 211.2238
0.413 211.2176
0.414 211.2113
0.415 211.2051
0.416 211.1988
0.417 211.1926
0.418 211.1863
0.419 211.1800
0.420 211.1738
0.421 211.1675
0.422 211.1612
0.423 211.1550
0.424 211.1487
0.425 211.1424
0.426 211.1361
0.427 211.1298
0.428 211.1236
0.429 211.1173
0.430 211.1110
0.431 211.1047
0.432 211.0984
0.433 211.0921
0.434 211.0858
0.435 211.0795
0.436 211.0732
0.437 211.0669
0.438 211.0606
0.439 211.0543
0.440 211.0480
0.441 211.0416
0.442 211.0353
0.443 211.0290
