-0.668 218.5133
-0.667 218.5092
-0.666 218.5051
-0.665 218.5010
-0.664 218.4970
-0.663 218.4929
-0.662 218.4888
-0.661 218.4847
-0.660 218.4807
-0.659 218.4766
-0.658 218.4725
-0.657 218.4684
-0.656 218.4643
-0.655 218.4603
-0.654 218.4562
-0.653 218.4521
-0.652 218.4480
-0.651 218.4439
-0.650 218.4398
-0.649 218.4357
-0.648 218.4317
-0.647 218.4276
-0.646 218.4235
-0.645 218.4194
-0.644 218.4153
-0.643 218.4112
-0.642 218.4071
-0.641 218.4030
-0.640 218.3989
-0.639 218.3948
-0.638 218.3907
-0.637 218.3866
-0.636 218.3825
-0.635 218.3784
-0.634 218.3743
-0.633 218.3702
-0.632 218.3661
-0.631 218.3620
-0.630 218.3579
-0.629 218.3538
-0.628 218.3497
-0.627 218.3456
-0.626 218.3415
-0.625 218.3373
-0.624 218.3332
-0.623 218.3291
-0.622 218.3250
-0.621 218.3209
-0.620 218.3168
-0.619 218.3127
-0.618 218.3085
-0.617 218.3044
-0.616 218.3003
-0.615 218.2962
-0.614 218.2921
-0.613 218.2879
-0.612 218.2838
-0.611 218.2797
-0.610 218.2756
-0.609 218.2714
-0.608 218.2673
-0.607 218.2632
-0.606 218.2591
-0.605 218.2549
-0.604 218.2508
-0.603 218.2467
-0.602 218.2425
-0.601 218.2384
-0.600 218.2343
-0.599 218.2301
-0.598 218.2260
-0.597 218.2218
-0.596 218.2177
-0.595 218.2136
-0.594 218.2094
-0.593 218.2053
-0.592 218.2011
-0.591 218.1970
-0.590 218.1929
-0.589 218.1887
-0.588 218.1846
-0.587 218.1804
-0.586 218.1763
-0.585 218.1721
-0.584 218.1680
-0.583 218.1638
-0.582 218.1597
-0.581 218.1555
-0.580 218.1514
-0.579 218.1472
-0.578 218.1430
-0.577 218.1389
-0.576 218.1347
-0.575 218.1306
-0.574 218.1264
-0.573 218.1223
-0.572 218.1181
-0.571 218.1139
-0.570 218.1098
-0.569 218.1056
-0.568 218.1014
-0.567 218.0973
-0.566 218.0931
-0.565 218.0889
-0.564 218.0848
-0.563 218.0806
-0.562 218.0764
-0.561 218.0722
-0.560 218.0681
-0.559 218.0639
-0.558 218.0597
-0.557 218.0555
-0.556 218.0514
-0.555 218.0472
-0.554 218.0430
-0.553 218.0388
-0.552 218.0346
-0.551 218.0305
-0.550 218.0263
-0.549 218.0221
-0.548 218.0179
-0.547 218.0137
-0.546 218.0095
-0.545 218.0053
-0.544 218.0012
-0.543 217.9970
-0.542 217.9928
-0.541 217.9886
-0.540 217.9844
-0.539 217.9802
-0.538 217.9760
-0.537 217.9718
-0.536 217.9676
-0.535 217.9634
-0.534 217.9592
-0.533 217.9550
-0.532 217.9508
-0.531 217.9466
-0.530 217.9424
-0.529 217.9382
-0.528 217.9340
-0.527 217.9298
-0.526 217.9256
-0.525 217.9214
-0.524 217.9172
-0.523 217.9130
-0.522 217.9087
-0.521 217.9045
-0.520 217.9003
-0.519 217.8961
-0.518 217.8919
-0.517 217.8877
-0.516 217.8835
-0.515 217.8792
-0.514 217.8750
-0.513 217.8708
-0.512 217.8666
-0.511 217.8624
-0.510 217.8581
-0.509 217.8539
-0.508 217.8497
-0.507 217.8455
-0.506 217.8412
-0.505 217.8370
-0.504 217.8328
-0.503 217.8285
-0.502 217.8243
-0.501 217.8201
-0.500 217.8158
-0.499 217.8116
-0.498 217.8074
-0.497 217.8031
-0.496 217.7989
-0.495 217.7947
-0.494 217.7904
-0.493 217.7862
-0.492 217.7819
-0.491 217.7777
-0.490 217.7735
-0.489 217.7692
-0.488 217.7650
-0.487 217.7607
-0.486 217.7565
-0.485 217.7522
-0.484 217.7480
-0.483 217.7437
-0.482 217.7395
-0.481 217.7352
-0.480 217.7310
-0.479 217.7267
-0.478 217.7225
-0.477 217.7182
-0.476 217.7139
-0.475 217.7097
-0.474 217.7054
-0.473 217.7012
-0.472 217.6969
-0.471 217.6926
-0.470 217.6884
-0.469 217.6841
-0.468 217.6798
-0.467 217.6756
-0.466 217.6713
-0.465 217.6670
-0.464 217.6628
-0.463 217.6585
-0.462 217.6542
-0.461 217.6500
-0.460 217.6457
-0.459 217.6414
-0.458 217.6371
-0.457 217.6329
-0.456 217.6286
-0.455 217.6243
-0.454 217.6200
-0.453 217.6157
-0.452 217.6115
-0.451 217.6072
-0.450 217.6029
-0.449 217.5986
-0.448 217.5943
-0.447 217.5900
-0.446 217.5857
-0.445 217.5815
-0.444 217.5772
-0.443 217.5729
-0.442 217.5686
-0.441 217.5643
-0.440 217.5600
-0.439 217.5557
-0.438 217.5514
-0.437 217.5471
-0.436 217.5428
-0.435 217.5385
-0.434 217.5342
-0.433 217.5299
-0.432 217.5256
-0.431 217.5213
-0.430 217.5170
-0.429 217.5127
-0.428 217.5084
-0.427 217.5041
-0.426 217.4998
-0.425 217.4955
-0.424 217.4911
-0.423 217.4868
-0.422 217.4825
-0.421 217.4782
-0.420 217.4739
-0.419 217.4696
-0.418 217.4653
-0.417 217.4609
-0.416 217.4566
-0.415 217.4523
-0.414 217.4480
-0.413 217.4437
-0.412 217.4393
-0.411 217.4350
-0.410 217.4307
-0.409 217.4264
-0.408 217.4220
-0.407 217.4177
-0.406 217.4134
-0.405 217.4090
-0.404 217.4047
-0.403 217.4004
-0.402 217.3960
-0.401 217.3917
-0.400 217.3874
-0.399 217.3830
-0.398 217.3787
-0.397 217.3744
-0.396 217.3700
-0.395 217.3657
-0.394 217.3613
-0.393 217.3570
-0.392 217.3526
-0.391 217.3483
-0.390 217.3439
-0.389 217.3396
-0.388 217.3352
-0.387 217.3309
-0.386 217.3265
-0.385 217.3222
-0.384 217.3178
-0.383 217.3135
-0.382 217.3091
-0.381 217.3048
-0.380 217.3004
-0.379 217.2961
-0.378 217.2917
-0.377 217.2873
-0.376 217.2830
-0.375 217.2786
-0.374 217.2743
-0.373 217.2699
-0.372 217.2655
-0.371 217.2612
-0.370 217.2568
-0.369 217.2524
-0.368 217.2480
-0.367 217.2437
-0.366 217.2393
-0.365 217.2349
-0.364 217.2306
-0.363 217.2262
-0.362 217.2218
-0.361 217.2174
-0.360 217.2130
-0.359 217.2087
-0.358 217.2043
-0.357 217.1999
-0.356 217.1955
-0.355 217.1911
-0.354 217.1868
-0.353 217.1824
-0.352 217.1780
-0.351 217.1736
-0.350 217.1692
-0.349 217.1648
-0.348 217.1604
-0.347 217.1560
-0.346 217.1516
-0.345 217.1472
-0.344 217.1428
-0.343 217.1384
-0.342 217.1340
-0.341 217.1296
-0.340 217.1252
-0.339 217.1208
-0.338 217.1164
-0.337 217.1120
-0.336 217.1076
-0.335 217.1032
-0.334 217.0988
-0.333 217.0944
-0.332 217.0900
-0.331 217.0856
-0.330 217.0812
-0.329 217.0768
-0.328 217.0724
-0.327 217.0679
-0.326 217.0635
-0.325 217.0591
-0.324 217.0547
-0.323 217.0503
-0.322 217.0459
-0.321 217.0414
-0.320 217.0370
-0.319 217.0326
-0.318 217.0282
-0.317 217.0237
-0.316 217.0193
-0.315 217.0149
-0.314 217.0104
-0.313 217.0060
-0.312 217.0016
-0.311 216.9972
-0.310 216.9927
-0.309 216.9883
-0.308 216.9839
-0.307 216.9794
-0.306 216.9750
-0.305 216.9705
-0.304 216.9661
-0.303 216.9617
-0.302 216.9572
-0.301 216.9528
-0.300 216.9483
-0.299 216.9439
-0.298 216.9394
-0.297 216.9350
-0.296 216.9305
-0.295 216.9261
-0.294 216.9216
-0.293 216.9172
-0.292 216.9127
-0.291 216.9083
-0.290 216.9038
-0.289 216.8994
-0.288 216.8949
-0.287 216.8905
-0.286 216.8860
-0.285 216.8815
-0.284 216.8771
-0.283 216.8726
-0.282 216.8681
-0.281 216.8637
-0.280 216.8592
-0.279 216.8547
-0.278 216.8503
-0.277 216.8458
-0.276 216.8413
-0.275 216.8369
-0.274 216.8324
-0.273 216.8279
-0.272 216.8234
-0.271 216.8190
-0.270 216.8145
-0.269 216.8100
-0.268 216.8055
-0.267 216.8010
-0.266 216.7966
-0.265 216.7921
-0.264 216.7876
-0.263 216.7831
-0.262 216.7786
-0.261 216.7741
-0.260 216.7696
-0.259 216.7652
-0.258 216.7607
-0.257 216.7562
-0.256 216.7517
-0.255 216.7472
-0.254 216.7427
-0.253 216.7382
-0.252 216.7337
-0.251 216.7292
-0.250 216.7247
-0.249 216.7202
-0.248 216.7157
-0.247 216.7112
-0.246 216.7067
-0.245 216.7022
-0.244 216.6977
-0.243 216.6932
-0.242 216.6886
-0.241 216.6841
-0.240 216.6796
-0.239 216.6751
-0.238 216.6706
-0.237 216.6661
-0.236 216.6616
-0.235 216.6570
-0.234 216.6525
-0.233 216.6480
-0.232 216.6435
-0.231 216.6390
-0.230 216.6344
-0.229 216.6299
-0.228 216.6254
-0.227 216.6209
-0.226 216.6163
-0.225 216.6118
-0.224 216.6073
-0.223 216.6027
-0.222 216.5982
-0.221 216.5937
-0.220 216.5891
-0.219 216.5846
-0.218 216.5801
-0.217 216.5755
-0.216 216.5710
-0.215 216.5665
-0.214 216.5619
-0.213 216.5574
-0.212 216.5528
-0.211 216.5483
-0.210 216.5437
-0.209 216.5392
-0.208 216.5346
-0.207 216.5301
-0.206 216.5255
-0.205 216.5210
-0.204 216.5164
-0.203 216.5119
-0.202 216.5073
-0.201 216.5028
-0.200 216.4982
-0.199 216.4936
-0.198 216.4891
-0.197 216.4845
-0.196 216.4800
-0.195 216.4754
-0.194 216.4708
-0.193 216.4663
-0.192 216.4617
-0.191 216.4571
-0.190 216.4526
-0.189 216.4480
-0.188 216.4434
-0.187 216.4388
-0.186 216.4343
-0.185 216.4297
-0.184 216.4251
-0.183 216.4205
-0.182 216.4160
-0.181 216.4114
-0.180 216.4068
-0.179 216.4022
-0.178 216.3976
-0.177 216.3930
-0.176 216.3885
-0.175 216.3839
-0.174 216.3793
-0.173 216.3747
-0.172 216.3701
-0.171 216.3655
-0.170 216.3609
-0.169 216.3563
-0.168 216.3517
-0.167 216.3471
-0.166 216.3425
-0.165 216.3379
-0.164 216.3333
-0.163 216.3287
-0.162 216.3241
-0.161 216.3195
-0.160 216.3149
-0.159 216.3103
-0.158 216.3057
-0.157 216.3011
-0.156 216.2965
-0.155 216.2919
-0.154 216.2873
-0.153 216.2827
-0.152 216.2780
-0.151 216.2734
-0.150 216.2688
-0.149 216.2642
-0.148 216.2596
-0.147 216.2549
-0.146 216.2503
-0.145 216.2457
-0.144 216.2411
-0.143 216.2365
-0.142 216.2318
-0.141 216.2272
-0.140 216.2226
-0.139 216.2179
-0.138 216.2133
-0.137 216.2087
-0.136 216.2040
-0.135 216.1994
-0.134 216.1948
-0.133 216.1901
-0.132 216.1855
-0.131 216.1809
-0.130 216.1762
-0.129 216.1716
-0.128 216.1669
-0.127 216.1623
-0.126 216.1576
-0.125 216.1530
-0.124 216.1483
-0.123 216.1437
-0.122 216.1390
-0.121 216.1344
-0.120 216.1297
-0.119 216.1251
-0.118 216.1204
-0.117 216.1158
-0.116 216.1111
-0.115 216.1064
-0.114 216.1018
-0.113 216.0971
-0.112 216.0925
-0.111 216.0878
-0.110 216.0831
-0.109 216.0785
-0.108 216.0738
-0.107 216.0691
-0.106 216.0645
-0.105 216.0598
-0.104 216.0551
-0.103 216.0504
-0.102 216.0458
-0.101 216.0411
-0.100 216.0364
-0.099 216.0317
-0.098 216.0271
-0.097 216.0224
-0.096 216.0177
-0.095 216.0130
-0.094 216.0083
-0.093 216.0036
-0.092 215.9989
-0.091 215.9943
-0.090 215.9896
-0.089 215.9849
-0.088 215.9802
-0.087 215.9755
-0.086 215.9708
-0.085 215.9661
-0.084 215.9614
-0.083 215.9567
-0.082 215.9520
-0.081 215.9473
-0.080 215.9426
-0.079 215.9379
-0.078 215.9332
-0.077 215.9285
-0.076 215.9238
-0.075 215.9191
-0.074 215.9144
-0.073 215.9097
-0.072 215.9049
-0.071 215.9002
-0.070 215.8955
-0.069 215.8908
-0.068 215.8861
-0.067 215.8814
-0.066 215.8766
-0.065 215.8719
-0.064 215.8672
-0.063 215.8625
-0.062 215.8577
-0.061 215.8530
-0.060 215.8483
-0.059 215.8436
-0.058 215.8388
-0.057 215.8341
-0.056 215.8294
-0.055 215.8246
-0.054 215.8199
-0.053 215.8152
-0.052 215.8104
-0.051 215.8057
-0.050 215.8010
-0.049 215.7962
-0.048 215.7915
-0.047 215.7867
-0.046 215.7820
-0.045 215.7772
-0.044 215.7725
-0.043 215.7677
-0.042 215.7630
-0.041 215.7582
-0.040 215.7535
-0.039 215.7487
-0.038 215.7440
-0.037 215.7392
-0.036 215.7345
-0.035 215.7297
-0.034 215.7249
-0.033 215.7202
-0.032 215.7154
-0.031 215.7107
-0.030 215.7059
-0.029 215.7011
-0.028 215.6964
-0.027 215.6916
-0.026 215.6868
-0.025 215.6820
-0.024 215.6773
-0.023 215.6725
-0.022 215.6677
-0.021 215.6629
-0.020 215.6582
-0.019 215.6534
-0.018 215.6486
-0.017 215.6438
-0.016 215.6390
-0.015 215.6343
-0.014 215.6295
-0.013 215.6247
-0.012 215.6199
-0.011 215.6151
-0.010 215.6103
-0.009 215.6055
-0.008 215.6007
-0.007 215.5959
-0.006 215.5911
-0.005 215.5863
-0.004 215.5816
-0.003 215.5768
-0.002 215.5720
-0.001 215.5671
0.000 215.5623
0.001 215.5575
0.002 215.5527
0.003 215.5479
0.004 215.5431
0.005 215.5383
0.006 215.5335
0.007 215.5287
0.008 215.5239
0.009 215.5191
0.010 215.5142
0.011 215.5094
0.012 215.5046
0.013 215.4998
0.014 215.4950
0.015 215.4901
0.016 215.4853
0.017 215.4805
0.018 215.4757
0.019 215.4708
0.020 215.4660
0.021 215.4612
0.022 215.4563
0.023 215.4515
0.024 215.4467
0.025 215.4418
0.026 215.4370
0.027 215.4322
0.028 215.4273
0.029 215.4225
0.030 215.4176
0.031 215.4128
0.032 215.4079
0.033 215.4031
0.034 215.3982
0.035 215.3934
0.036 215.3885
0.037 215.3837
0.038 215.3788
0.039 215.3740
0.040 215.3691
0.041 215.3643
0.042 215.3594
0.043 215.3546
0.044 215.3497
0.045 215.3448
0.046 215.3400
0.047 215.3351
0.048 215.3302
0.049 215.3254
0.050 215.3205
0.051 215.3156
0.052 215.3108
0.053 215.3059
0.054 215.3010
0.055 215.2961
0.056 215.2913
0.057 215.2864
0.058 215.2815
0.059 215.2766
0.060 215.2717
0.061 215.2668
0.062 215.2620
0.063 215.2571
0.064 215.2522
0.065 215.2473
0.066 215.2424
0.067 215.2375
0.068 215.2326
0.069 215.2277
0.070 215.2228
0.071 215.2179
0.072 215.2130
0.073 215.2081
0.074 215.2032
0.075 215.1983
0.076 215.1934
0.077 215.1885
0.078 215.1836
0.079 215.1787
0.080 215.1738
0.081 215.1689
0.082 215.1640
0.083 215.1591
0.084 215.1542
0.085 215.1492
0.086 215.1443
0.087 215.1394
0.088 215.1345
0.089 215.1296
0.090 215.1246
0.091 215.1197
0.092 215.1148
0.093 215.1099
0.094 215.1049
0.095 215.1000
0.096 215.0951
0.097 215.0901
0.098 215.0852
0.099 215.0803
0.100 215.0753
0.101 215.0704
0.102 215.0655
0.103 215.0605
0.104 215.0556
0.105 215.0506
0.106 215.0457
0.107 215.0407
0.108 215.0358
0.109 215.0308
0.110 215.0259
0.111 215.0209
0.112 215.0160
0.113 215.0110
0.114 215.0061
0.115 215.0011
0.116 214.9962
0.117 214.9912
0.118 214.9862
0.119 214.9813
0.120 214.9763
0.121 214.9713
0.122 214.9664
0.123 214.9614
0.124 214.9564
0.125 214.9515
0.126 214.9465
0.127 214.9415
0.128 214.9365
0.129 214.9316
0.130 214.9266
0.131 214.9216
0.132 214.9166
0.133 214.9117
0.134 214.9067
0.135 214.9017
0.136 214.8967
0.137 214.8917
0.138 214.8867
0.139 214.8817
0.140 214.8767
0.141 214.8717
0.142 214.8667
0.143 214.8618
0.144 214.8568
0.145 214.8518
0.146 214.8468
0.147 214.8418
0.148 214.8368
0.149 214.8317
0.150 214.8267
0.151 214.8217
0.152 214.8167
0.153 214.8117
0.154 214.8067
0.155 214.8017
0.156 214.7967
0.157 214.7917
0.158 214.7866
0.159 214.7816
0.160 214.7766
0.161 214.7716
0.162 214.7666
0.163 214.7615
0.164 214.7565
0.165 214.7515
0.166 214.7465
0.167 214.7414
0.168 214.7364
0.169 214.7314
0.170 214.7263
0.171 214.7213
0.172 214.7163
0.173 214.7112
0.174 214.7062
0.175 214.7011
0.176 214.6961
0.177 214.6911
0.178 214.6860
0.179 214.6810
0.180 214.6759
0.181 214.6709
0.182 214.6658
0.183 214.6608
0.184 214.6557
0.185 214.6506
0.186 214.6456
0.187 214.6405
0.188 214.6355
0.189 214.6304
0.190 214.6253
0.191 214.6203
0.192 214.6152
0.193 214.6102
0.194 214.6051
0.195 214.6000
0.196 214.5949
0.197 214.5899
0.198 214.5848
0.199 214.5797
0.200 214.5746
0.201 214.5696
0.202 214.5645
0.203 214.5594
0.204 214.5543
0.205 214.5492
0.206 214.5442
0.207 214.5391
0.208 214.5340
0.209 214.5289
0.210 214.5238
0.211 214.5187
0.212 214.5136
0.213 214.5085
0.214 214.5034
0.215 214.4983
0.216 214.4932
0.217 214.4881
0.218 214.4830
0.219 214.4779
0.220 214.4728
0.221 214.4677
0.222 214.4626
0.223 214.4575
0.224 214.4524
0.225 214.4472
0.226 214.4421
0.227 214.4370
0.228 214.4319
0.229 214.4268
0.230 214.4217
0.231 214.4165
0.232 214.4114
0.233 214.4063
0.234 214.4012
0.235 214.3960
0.236 214.3909
0.237 214.3858
0.238 214.3806
0.239 214.3755
0.240 214.3704
0.241 214.3652
0.242 214.3601
0.243 214.3550
0.244 214.3498
0.245 214.3447
0.246 214.3395
0.247 214.3344
0.248 214.3292
0.249 214.3241
0.250 214.3189
0.251 214.3138
0.252 214.3086
0.253 214.3035
0.254 214.2983
0.255 214.2932
0.256 214.2880
0.257 214.2828
0.258 214.2777
0.259 214.2725
0.260 214.2673
0.261 214.2622
0.262 214.2570
0.263 214.2518
0.264 214.2467
0.265 214.2415
0.266 214.2363
0.267 214.2312
0.268 214.2260
0.269 214.2208
0.270 214.2156
0.271 214.2104
0.272 214.2053
0.273 214.2001
0.274 214.1949
0.275 214.1897
0.276 214.1845
0.277 214.1793
0.278 214.1741
0.279 214.1689
0.280 214.1637
0.281 214.1585
0.282 214.1533
0.283 214.1481
0.284 214.1429
0.285 214.1377
0.286 214.1325
0.287 214.1273
0.288 214.1221
0.289 214.1169
0.290 214.1117
0.291 214.1065
0.292 214.1013
0.293 214.0961
0.294 214.0908
0.295 214.0856
0.296 214.0804
0.297 214.0752
0.298 214.0700
0.299 214.0647
0.300 214.0595
0.301 214.0543
0.302 214.0491
0.303 214.0438
0.304 214.0386
0.305 214.0334
0.306 214.0281
0.307 214.0229
0.308 214.0176
0.309 214.0124
0.310 214.0072
0.311 214.0019
0.312 213.9967
0.313 213.9914
0.314 213.9862
0.315 213.9809
0.316 213.9757
0.317 213.9704
0.318 213.9652
0.319 213.9599
0.320 213.9547
0.321 213.9494
0.322 213.9442
0.323 213.9389
0.324 213.9336
0.325 213.9284
0.326 213.9231
0.327 213.9178
0.328 213.9126
0.329 213.9073
0.330 213.9020
0.331 213.8968
0.332 213.8915
0.333 213.8862
0.334 213.8809
0.335 213.8756
0.336 213.8704
0.337 213.8651
0.338 213.8598
0.339 213.8545
0.340 213.8492
0.341 213.8439
0.342 213.8386
0.343 213.8333
0.344 213.8281
0.345 213.8228
0.346 213.8175
0.347 213.8122
0.348 213.8069
0.349 213.8016
0.350 213.7963
0.351 213.7910
0.352 213.7856
0.353 213.7803
0.354 213.7750
0.355 213.7697
0.356 213.7644
0.357 213.7591
0.358 213.7538
0.359 213.7485
0.360 213.7431
0.361 213.7378
0.362 213.7325
0.363 213.7272
0.364 213.7218
0.365 213.7165
0.366 213.7112
0.367 213.7059
0.368 213.7005
0.369 213.6952
0.370 213.6899
0.371 213.6845
0.372 213.6792
0.373 213.6738
0.374 213.6685
0.375 213.6632
0.376 213.6578
0.377 213.6525
0.378 213.6471
0.379 213.6418
0.380 213.6364
0.381 213.6311
0.382 213.6257
0.383 213.6204
0.384 213.6150
0.385 213.6096
0.386 213.6043
0.387 213.5989
0.388 213.5936
0.389 213.5882
0.390 213.5828
0.391 213.5775
0.392 213.5721
0.393 213.5667
0.394 213.5613
0.395 213.5560
0.396 213.5506
0.397 213.5452
0.398 213.5398
0.399 213.5345
0.400 213.5291
0.401 213.5237
0.402 213.5183
0.403 213.5129
0.404 213.5075
0.405 213.5021
0.406 213.4967
0.407 213.4913
0.408 213.4859
0.409 213.4805
0.410 213.4751
0.411 213.4697
0.412 213.4643
0.413 213.4589
0.414 213.4535
0.415 213.4481
0.416 213.4427
0.417 213.4373
0.418 213.4319
0.419 213.4265
0.420 213.4211
0.421 213.4156
0.422 213.4102
0.423 213.4048
0.424 213.3994
0.425 213.3940
0.426 213.3885
0.427 213.3831
0.428 213.3777
0.429 213.3722
0.430 213.3668
0.431 213.3614
0.432 213.3559
0.433 213.3505
0.434 213.3451
0.435 213.3396
0.436 213.3342
0.437 213.3287
0.438 213.3233
0.439 213.3179
0.440 213.3124
0.441 213.3070
0.442 213.3015
0.443 213.2960
